,Document,Page,Sentence
189,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,34,"This would entail the development of attractive online content, as well as the digitalisation of historical and cultural heritage, a major challenge in terms of visibility and attractiveness of different geographical areas and, more generally, in terms of access to knowledge"
190,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,34," The development of national digital content must combine governmental action, private initiative and international partnerships - 34"
191,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,35,The National Strategy for Information Society and Digital Economy 2009-2013 
192,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,35,Initiative: 3 developing national digital content Actions; 
193,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,35,"Support the development of digital informational content, Develop regional/ local content, Adopt a policy to systematically translate public websites into Arabic Support the Moroccan media within the framework of public-private partnership to provide and disseminate updated information in real and interactive time"
194,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,35, Support the development of digital entertainment content
195,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,35," Mobilise private operators, ( TV and Radio ) to offer attractive content on the net implementation of video on demand"
196,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,35, ( VOD ) give the right of access to podcast support the development of 
197,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,35,"Make the Moroccan cultural heritage, ( museums, public libraries, ) on line with the contribution of educational content? "
198,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,35,National and international partners 
199,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,35,Create educational content platforms; 
200,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,35," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
201,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,36,"2- User-oriented public services, "
202,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,36,3- performance of small and medium-sized Enterprises 4- - it industry 
203,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,37,The National Strategy for Information Society and Digital Economy 2009-2013 
204,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,37,"Among the 192 UN member states, morocco is ranked 140th in terms of e-government, E-government maturity, international benchmarking Score out of 1 2008 "
205,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,37,This ranking illustrates the difficulties faced by the Moroccan administration in terms of Improving its efficiency
206,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,37,"Developing online services for both individual citizens and enterprises, "
207,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,37,Index of e-government services offering 
208,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,37,"Sources: UN e-Government Survey, 2008 D: i g"
209,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,37," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy; 2009-2013"
210,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,38,"Reconcile the moroccan administration with users needs in terms of efficiency, quality and transparency through an ambitious e-government program"
211,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,38,"Number of e-Government Projects and Services % of enterprises achieving a turnover of more than MAD 120 million by using transactional services Number of e-Government sites, ranked among the top 100 "
212,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,39,The National Strategy for Information Society and Digital Economy 2009-2013 
213,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,39,The fulfilment of identified ambitions requires the implementation of 3 key initiatives
214,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,39," Initiative 1 Setting up a steering committee in charge of the e-government program Initiative, 2, Implement 15 key flagship services and projects by 2011 Initiative 3 Implement all the e-government services and projects by 2013 D"
215,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,39," I g, i t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
216,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,40,Initiative 1 setting up a steering committee in charge of the e-government program Beyond computerising existing processes and procedures
217,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,40, E-Government requires their indepth reconfiguration on the basis of a real understanding of the public administration
218,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,40,"This also requires transversal collaboration between the administrations and relevant bodies, as well as a vision shared between the different entities"
219,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,40, Governance dedicated to e-government projects is thus imperative to ensure the design of a global strategy and the allocation of necessary funds and to manage the effective implementation of decision making process
220,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,40," The principles of such governance are as follows: Define the governments, common vision and a coherent action plan taking into account government priorities, Optimise operation and investment costs of e-government services and projects Adopt a personalised approach with the different ministries, administrations and local collectivities to assist them in Implementing their projects and operating their e-government services, "
221,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,40,"Be accountable for the results obtained with respect to the defined objectives and to the means of implementation, Manage transversal missions with different ministries and administrations; 40"
222,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,41,The National Strategy for Information Society and Digital Economy 2009-2013 
223,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,41,Initiative 1 setting up a steering committee in charge of the e-government program Actions
224,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,41,"Put in place a governance structure for e-government program, "
225,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,41,Set up steering committees for e-government program as of 2009 
226,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,41,Interministerial Committee for e-governement 
227,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,41,"Follow-Up and assistance of SPGOV with their projects, implementation, "
228,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,41,Steering Committee for e-government 
229,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,41,"Responsible for the projects management, "
230,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,41,"Responsible for the projects management, "
231,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,41,"Responsible for the projects management, "
232,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,41," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
233,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,42,Initiative 1 setting up a steering committee in charge of the e-government program Actions
234,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,42,"Put in place a governance structure for e-government program, "
235,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,42,"The National Strategy for Information Society and Digital Economy, 2009-2013 Roles and responsibilities of steering entities, E-Government, Interministerial Committee, CIGOV "
236,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,42,E-Government Steering Committee DPGOV 
237,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,42,"Set target and assesses Spell out vision and ambitions, Define the strategy and action plan Ensure the allocation of necessary means and resources"
238,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,42," Carrie out interdepartmental arbitration, Assess results and reorient undergoing programs difficulties steer the implementation of the entire program"
239,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,42, Prepare e-government strategy Propose action plan and assesses the necessary means Follow up
240,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,42," The implementation of the defined plan Highlight and draw on interdepartmental synergies, Prepare results, assessment, E-government Steering, Structure, SPGOV in each ministry or public institution steer the implementation within its entity"
241,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,42," Prepare the ministrys or public institutions strategy, Propose action plan and evaluate the necessary means"
242,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,42, Follow up the implementation of the defined plan Report to CIGOV on achievements as well as discrepancies with the initial plan? 
243,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,43,"Initiative: 2 implement 15 keys, flagships services and projects by 2011 Actions"
244,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,43,"Implement 15 key projects, "
245,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,43,"List of the 15 services and projects, Services that improve efficiency and reduce administration costs, Integrated management of public expenditure, Purchasing pool for administrations Online bidding for public tenders, Setting up an electronic certification authority, Common identifiers and inter-operability among administrations, Services that facilitate administrative procedures for enterprises, Employee Online social claims Online VAT claims Online Customs declaration, Paying Corporate Tax and Income Tax Enterprise creation, Digitalisation of import and export procedures, Services that put in place an administration at the service of individual citizens, Civil registry and local collectivities information systems, E-learning platform and online registration"
246,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,43," Health service refunds, Electronic consulate, ( consulat D"
247,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,43," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy; 2009-2013"
248,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,44,Initiative 3 implement all the e-government services and projects by 2013 Actions
249,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,44,"Implement by 2013, the 89 projects and services, including 40 transactional services"
250,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,44,", The transactional services focuse on improving the efficiency of the delivery of frontline services, which represent the most common interaction between the citizen/business and the administration, Expected launch calendar -2009-2013-"
251,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,45,The National Strategy for Information Society and Digital Economy 2009-2013 
252,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,45,2- User-oriented public service 
253,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,45,"3- productivity of small and medium Enterprises - 4- - it industry, "
254,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,45," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
255,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,46,"The under-computerisation of moroccan Enterprises has led to stagnant labour productivity, which undermines economic competitiveness"
256,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,46,"It expenses in Morocco, "
257,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,46,"Expected added value growth, ( 2 ) "
258,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,46,"Labour Productivity trend -1987-2005 US $ per hour of work, AARG* 87/05 "
259,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,46,"Banking nance Insurance, real estate, "
260,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,46,"Business Process Offshoring Energy, "
261,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,46,Tourism and the hotel industry 
262,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,46,"Education, health, Social action, "
263,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,46,The National Strategy for Information Society and Digital Economy 2009-2013 
264,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,47,"*Aarg Annual Average Rate of Growth Note ( 1 ), Including hardware expenditure, Note ( 2 ) Added-value Source, APEBI, Gartner, IDC, WITSA OCDE, Word Bank, The Conference Board EIU ILO Analyses AT Kearney, "
265,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,47,Sme investment in it is hindered by lack of awareness as to its profitability and by resistance to change
266,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,47, The low use of IT in the SME is mainly due to the fact that managers do not believe that investing in IT is very profitable
267,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,47, The SME manager does not know which application suits their needs and fails to see the relation between the benefits that such investment generates to the business and its long term benefits with the corresponding costs
268,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,47, General Manager of a Computer Service Company 
269,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,47,"Many SMEs in Morocco have not been able to adapt to Manager of a well-known Moroccan software design company, the new changes"
270,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,47,", A good number of Moroccan enterprises still use pen and paper and never consider acquiring a computer To make the best of IT"
271,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,47, Investment enterprises should first reach a certain maturity and have an optimised production tool and well established processes
272,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,47," The majority of Moroccan SMEs, especially small ones, are far from this level of perception"
273,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,47, Designer of a Moroccan software
274,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,47,Many small enterprises are used to have liberties with tax regulations
275,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,47," Computerisation, especially that of their taxation would oblige them to be more transparent, and that could be another reason for their reticence, Manager of a well-known Moroccan software design"
276,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,47," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
277,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,48,Encourage smEs computerisation in order to increase their productivity and improve their competitiveness
278,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,48,Number of SMEs in the sector with a strong GDP potential and which have business solutions
279,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,48,Number of SME managers who have obtained a digital licence 
280,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,49,The National Strategy for Information Society and Digital Economy 2009-2013 
281,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,49,The fulfilment of identified ambitions requires the implementation of 3 key initiatives
282,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,49, Initiative 1 Support the computerisation of SMEs that have branches with strong GDP potential
283,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,49,Initiative: 2 Mobilise prescribers 
284,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,49,Initiative 3 Sensitise initiate and incite enterprises to use IT D
285,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,49," I g, i t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
286,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,50,Initiative 1 support the computerisation of smEs that have branches with strong gdp
287,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,50, Potential Focus will be on enterprises that are structured in branches that have strong GDP potential
288,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,50," These have been identified according to the following criteria: size of the sector of activity and its impact on the Moroccan economy, potential for productivity gains and favourable conditions for implementation"
289,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,50," For these branches, sectoral business solutions will be proposed in partnership with professional associations, To facilitate the choice of IT"
290,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,50, Investments for SME guides offering information on the costs and benefits of different business solutions and the listing of the most appropriate providers for products and services will be published
291,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,51,The National Strategy for Information Society and Digital Economy 2009-2013 
292,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,51,Initiative 1 support the computerisation of smEs that have branches with strong gdp potential Actions
293,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,51,"Identify sectoral business solutions for branches with strong GDP potential such as textile leather solutions for branches with strong gdp potential, food industry, automotive, etc"
294,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,51," Investment by sector based smEs Provide subsidies to acquire sector based computerization solutions that will go up to 60 % of the IT investment leveling off at around 400,000 MAD"
295,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,51, This subsidy program can use the platform of Moussanada* disseminate information on 
296,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,51,Design and implement communication plans about the identified sector based offers to sensitise designed sector based offers
297,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,51,"Smes to the benefits of IT, investments, *See the Industrial Emergence Pact, measure 58 D"
298,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,51," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy; 2009-2013"
299,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,52,"Initiative 2 mobilise the prescribers, Mobilizing private and public prescribers, (, professional associations, contractors etc"
300,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,52," ) will promote, relay and accelerate SME computerisation, Firstly by inciting professional associations, accounting experts, etc"
301,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,52, to recommend IT to SMEs
302,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,52," Secondly, by asking main contractors to incite their SMEs providers to favour the use of electronic data exchanges - 52 Digital Morocco, "
303,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,53,The National Strategy for Information Society and Digital Economy 2009-2013 
304,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,53,Initiative 2 mobilise the prescribers Actions
305,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,53,Assist smEs supplying providers of the main contractors that are engaged in dematerialisation projects involve main contractors to incite very small Enterprises to be equipped
306,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,53,"Support SMEs in their projects of electronic exchange, dematerialisation with their main contractors, initiation, consulting, etc"
307,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,53,"Use the influence of the main contractors to incite Very Small Enterprises to acquire basic equipment tools, ( computers, basic applications, ) "
308,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,53,"The fist phase of this project will be in the Commercial branch which will be a follow up of the Rawaj program on equipment and upgrading of proximity-based commerce, involve professional associations in smEs"
309,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,53, Endorsement to it Implement a communication plans around IT benefits among the members of professional associations
310,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,53,"Develop an IT correspondent network at the level of professional associations to promote IT, culture in Small and Medium Enterprises"
311,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,53," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
312,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,54,Initiative 3 sensitise initiate and encourage enterprises to use it
313,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,54," Lack of awareness on IT benefits and resistance to change have been identified as the main obstacles to the computerisation of SMEs To overcome these obstacles, awarness and tailored IT, training programs will be proposed mainly a free national initiation program for SME managers to switch to IT"
314,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,54,"In addition, the introdution of services of e-government program 2009-2013, especially services designed for enterprises, will further promote SMEs, computerisation "
315,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,55,The National Strategy for Information Society and Digital Economy 2009-2013 
316,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,55,Sme Productivity Initiatives and Action 
317,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,55,Initiative 3 sensitise initiate and encourage enterprises to use it Actions
318,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,55,Train it correspondents and 
319,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,55,"Put in place training programs targeting IT correspondents of professional associations and accounting accounting experts, "
320,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,55,Initiate smE managers to use 
321,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,55,"It the digital license, "
322,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,55,"Provide free offers of IT initiation to SME managers At the end of the training programs, trainees will receive a digital license which gives them access to personalised backing to the SME support plans Upgrade the legal framework to encourage the use of online services, Adjust the legal framework To encourage SME to use online services, especially for the payment of taxes and charges, "
323,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,55," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
324,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,56,2- User-oriented public service 
325,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,56,"3- productivity of small and medium Enterprises - 4- - it industry, "
326,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,57,The National Strategy for Information Society and Digital Economy 2009-2013 
327,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,57,"Moroccan it, industry suffers from a weak domestic demand and a limited export opportunity, Fragmented"
328,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,57,Limited domestic demand largely catered by the import of high added value projects
329,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,57, Export is limited and has not reached the critical mass to compete at the international level
330,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,57," It offshoring has shown rapid growth, creating tension on the market"
331,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,57," It offshoring growth has exceeded expectations, ( +270 % of turnover based on 2008 forecast )"
332,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,57, The rapid installation of offshorers has induced competition on qualified IT resources
333,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,57, Special attention should be given to offshorers already installed D
334,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,57," I g, i t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
335,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,58,Develop local it branches by sustaining creation and growth of local actors and by creating areas of excellence with high export potential
336,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,58,"Jobs in the sector, "
337,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,58,"Number of created start ups, "
338,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,58,"Number of created start ups in niches of excellence, Number of enterprises achieving a turnover of >, MAD 1 billion "
339,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,59,The National Strategy for Information Society and Digital Economy 2009-2013 
340,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,59,The fulfilment of identified ambitions requires the implementation of 3 key initiatives
341,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,59," Initiative 1 Facilitate the development of local IT actors, Initiative 2, Develop niches of excellence, Initiative 3 Boost and develop IT"
342,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,59," Offshoring D: i g, i t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
343,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,60,"Initiative 1 facilitate the development of local it actors, A package for initial financing and development will be provided to enable Moroccan start ups and small-size enterprises facing problems in raising funds to carry out their first development phase"
344,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,60," The government will also promote the set up of technoparks and incubation structures that provide entrepreneurs, installation and coaching services that are adapted to their needs, Also to encourage enterprise growth assistance, services for export will be reinforced and public demand will be used as a mean in order To assist local "
345,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,61,The National Strategy for Information Society and Digital Economy 2009-2013 
346,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,61,"Initiative 1 facilitate the development of local, it actors, Actions "
347,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,61,"Implement national governance for the coordination and follow-up of support and development schemes, Innovation supported partially by the Innovation Fund of the APEBI-Government Progress, Contract, Research and Development, supported by R & D Funds drawn from the contribution of telecom operators"
348,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,61,Set up financing solutions for 
349,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,61,"Set up public-private investment funds such as risk capital and venture capital designed for new IT, it actors "
350,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,61,A first 100 million MAD public-private risk capital to be concretised in 2009
351,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,61," Additionally, and on the basis of contract of growth IT sector enterprises will be granted an investment bonus within the framework of the IMTIAZ* program set up regional technoparks"
352,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,61,"Set up attractive, technoparks that offer good quality infrastructure and general services for IT, enterprises and start ups"
353,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,61,"Like Casablanca-Technopark 8 new potential technopark sites have been planned in Casablanca, Rabat, Agadir, Oujda, Tangier Marrakech, Fez and Meknes * See the National Pact for Industrial Emergence article 57 D"
354,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,61," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
355,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,62,"Initiative 1 facilitate the development of local, it actors, Actions "
356,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,62,"Improve and adapt the legal framework to the specificities of the it sector, promote the culture of entrepreneurship and innovation Put in place a regulatory framework in line with research and innovation, Promote the culture of entrepreneurship and innovation by integrating specific courses and modules in curricula and high Education programs, and by setting up university incubators, set up assistance services for "
357,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,62,"Set up assistance services for export in the field, Consulting and market benchmarking surveys, Promotion at the international level of the Moroccan IT sector brought inpar by APEBI-Government Progress; Contract "
358,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,63,The National Strategy for Information Society and Digital Economy 2009-2013 
359,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,63,Initiative 2 develop niches of excellence
360,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,63," This has to do with positioning Morocco on the IT world stage by focusing on the creation of areas of excellence centered on technology niches, where Morocco may enjoy a competitive edge"
361,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,63," The challenge is enormous, given the size of Moroccan actors in this field compared to international competitors"
362,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,63," Nevertheless, Morocco must make smart approches and master its investment choices in order to use efficiently and effectively the public resources"
363,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,63," The government has identified priority technology niches to put in place through areas of excellence based on an ecosystem which includes industrial contractors, universities and researchers, and IT start ups"
364,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,63, This ecosystem will be fully integrated with international scientific networks and will have a public-private governance structure to guarantee the viability of start up projects
365,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,63, These small enterprises will then have easy access to international markets and benefit from Moroccos sustained efforts to promote the sector internationally D
366,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,63," I g, i t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
367,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,64,"Initiative: 2 develop niches of excellence, Actions "
368,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,64,"Set up it clusters, "
369,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,64,"Put in place a mixed governance structure involving different actors, government corporations, SMEs, universities, aimed at helping with the creation of innovative and high-added value projects in the following four niches of excellence: Mobile services, Electrobanking/ management of digital copyrights/ security, Web design/, computer graphics, / Multimedia Domestic developped, Softwares to meet the needs of government and enterprises put in place a financing "
370,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,64,Scheme designed for activities developed in the clusters Put in place financing modalities for projects developed in the clusters by using the innovation funds that are set up within the framework of APEBI-Government Progress Contract and the R & D funds drawn from the contributions of Telecom operators
371,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,65,The National Strategy for Information Society and Digital Economy 2009-2013 
372,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,65,"Initiative 3 boost and develop it offshoring, Morocco values most specifically the success of actors and operators already installed as those contribute to enhance the credibility of Morocco as an investment destination and to ensure its sustainability To ensure and reinforce Moroccos competitiveness"
373,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,65, The Government has accelerated the adoption of legal regulations to protect personnal data Generally
374,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,65, Morocco will continue to enhance the competitiveness of its incentive and legal framework In this respect
375,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,65, Speeding up the implementation of infrastructure of dedicated zones is also a priority
376,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,65," Training, skilled human resources will be accelerated and the mechanism to ensure training homogeneity will be reinforced"
